“¾ˆÓæƒR[ƒh,ƒJƒi–¼,–¼Ì,’S“–ŽÒƒR[ƒh,’S“–ŽÒ–¼,—X•Ö”Ô†,ZŠ,“d˜b”Ô†,’÷‚ß“ú,‚k‚d‚r‚r—¦,ì¬“ú
480920,ÔÏËÞºÄ³ÌÞ(ÄÁ·Þ),‚â‚Ü‚Ñ‚±“Œ•”iŠ”j,2111,ˆäãi‚Qj,198-0025,“Œ‹ž“sÂ”~Žs––L’¬‚P’š–Ú‚V|‚Q , ,30,50,0
481010,ÔÏËÞºÄ³ÌÞ(¸ÞÝÏ),‚â‚Ü‚Ñ‚±“Œ•”iŠ”j,1191,‰Ô‰ªi‚Pj,198-0025,“Œ‹ž“sÂ”~Žs––L’¬‚P’š–Ú‚V|‚Q , ,30,50,0
481020,ÔÏËÞºÄ³ÌÞ(¸ÞÝÏ),‚â‚Ü‚Ñ‚±“Œ•”iŠ”j,2191,‰Ô‰ªi‚Qj,198-0025,“Œ‹ž“sÂ”~Žs––L’¬‚P’š–Ú‚V|‚Q , ,30,50,0
481110,ÔÏËÞºÄ³ÌÞ(»²ÀÏ),‚â‚Ü‚Ñ‚±“Œ•”iŠ”j,1131,ŽÄŒ´i‚Pj,198-0025,“Œ‹ž“sÂ”~Žs––L’¬‚P’š–Ú‚V|‚Q , ,30,50,0
481120,ÔÏËÞºÄ³ÌÞ(»²ÀÏ),‚â‚Ü‚Ñ‚±“Œ•”iŠ”j,2131,ŽÄŒ´i‚Qj,198-0025,“Œ‹ž“sÂ”~Žs––L’¬‚P’š–Ú‚V|‚Q , ,30,50,0
481210,ÔÏËÞºÄ³ÌÞ(ÁÊÞ),‚â‚Ü‚Ñ‚±“Œ•”iŠ”j,1131,ŽÄŒ´i‚Pj,198-0025,“Œ‹ž“sÂ”~Žs––L’¬‚P’š–Ú‚V|‚Q , ,30,50,0
481220,ÔÏËÞºÄ³ÌÞ(ÁÊÞ),‚â‚Ü‚Ñ‚±“Œ•”iŠ”j,2131,ŽÄŒ´i‚Qj,198-0025,“Œ‹ž“sÂ”~Žs––L’¬‚P’š–Ú‚V|‚Q , ,30,50,0
481310,ÔÏËÞºÄ³ÌÞ(Ä³·Ö³),‚â‚Ü‚Ñ‚±“Œ•”iŠ”j,1111,ˆäãi‚Pj,198-0025,“Œ‹ž“sÂ”~Žs––L’¬‚P’š–Ú‚V|‚Q , ,30,50,0
481320,ÔÏËÞºÄ³ÌÞ(Ä³·Ö³),‚â‚Ü‚Ñ‚±“Œ•”iŠ”j,2111,ˆäãi‚Qj,198-0025,“Œ‹ž“sÂ”~Žs––L’¬‚P’š–Ú‚V|‚Q , ,30,50,0
481410,ÔÏËÞºÄ³ÌÞ(¶Å¶ÞÜ),‚â‚Ü‚Ñ‚±“Œ•”iŠ”j,1111,ˆäãi‚Pj,198-0025,“Œ‹ž“sÂ”~Žs––L’¬‚P’š–Ú‚V|‚Q , ,30,50,0
481420,ÔÏËÞºÄ³ÌÞ(¶Å¶ÞÜ),‚â‚Ü‚Ñ‚±“Œ•”iŠ”j,2111,ˆäãi‚Qj,198-0025,“Œ‹ž“sÂ”~Žs––L’¬‚P’š–Ú‚V|‚Q , ,30,50,0
481510,ÔÏËÞºÄ³ÌÞ(Æ²¶ÞÀ),‚â‚Ü‚Ñ‚±“Œ•”iŠ”j,1181,’†‘ºi‚Pj,198-0025,“Œ‹ž“sÂ”~Žs––L’¬‚P’š–Ú‚V|‚Q , ,30,50,0
481520,ÔÏËÞºÄ³ÌÞ(Æ²¶ÞÀ),‚â‚Ü‚Ñ‚±“Œ•”iŠ”j,2181,’†‘ºi‚Qj,198-0025,“Œ‹ž“sÂ”~Žs––L’¬‚P’š–Ú‚V|‚Q , ,30,50,0
481610,ÔÏËÞºÁÕ³ÌÞ(ÄÔÏ),‚â‚Ü‚Ñ‚±’†•”iŠ”j,1211,’Ji‚Pj,198-0025,“Œ‹ž“sÂ”~Žs––L’¬‚P’š–Ú‚V|‚Q , ,30,50,0
481620,ÔÏËÞºÁÕ³ÌÞ(ÄÔÏ),‚â‚Ü‚Ñ‚±’†•”iŠ”j,2211,’Ji‚Qj,198-0025,“Œ‹ž“sÂ”~Žs––L’¬‚P’š–Ú‚V|‚Q , ,30,50,0
481710,ÔÏËÞºÁÕ³ÌÞ(²¼¶Ü),‚â‚Ü‚Ñ‚±’†•”iŠ”j,1211,’Ji‚Pj,198-0025,“Œ‹ž“sÂ”~Žs––L’¬‚P’š–Ú‚V|‚Q , ,30,50,0
481720,ÔÏËÞºÁÕ³ÌÞ(²¼¶Ü),‚â‚Ü‚Ñ‚±’†•”iŠ”j,2211,’Ji‚Qj,198-0025,“Œ‹ž“sÂ”~Žs––L’¬‚P’š–Ú‚V|‚Q , ,30,50,0
481810,ÔÏËÞºÁÕ³ÌÞ(Ì¸²),‚â‚Ü‚Ñ‚±’†•”iŠ”j,1211,’Ji‚Pj,198-0025,“Œ‹ž“sÂ”~Žs––L’¬‚P’š–Ú‚V|‚Q , ,30,50,0
481820,ÔÏËÞºÁÕ³ÌÞ(Ì¸²),‚â‚Ü‚Ñ‚±’†•”iŠ”j,2211,’Ji‚Qj,198-0025,“Œ‹ž“sÂ”~Žs––L’¬‚P’š–Ú‚V|‚Q , ,30,50,0
481910,ÔÏËÞºÄ³ÌÞ(ÔÏÅ¼),‚â‚Ü‚Ñ‚±“Œ•”iŠ”j,1171,Ž­“ci‚Pj,198-0025,“Œ‹ž“sÂ”~Žs––L’¬‚P’š–Ú‚V|‚Q , ,30,50,0
481920,ÔÏËÞºÄ³ÌÞ(ÔÏÅ¼),‚â‚Ü‚Ñ‚±“Œ•”iŠ”j,2171,Ž­“ci‚Qj,198-0025,“Œ‹ž“sÂ”~Žs––L’¬‚P’š–Ú‚V|‚Q , ,30,50,0
482010,ÔÏËÞºÄ³ÌÞ(Å¶ÞÉ Î¸¼Ý·À),‚â‚Ü‚Ñ‚±“Œ•”iŠ”j’·–ì–kM–k,1151,“¿’|i‚Pj,198-0025,“Œ‹ž“sÂ”~Žs––L’¬‚P’š–Ú‚V|‚Q , ,30,50,0
482020,ÔÏËÞºÄ³ÌÞ(Å¶ÞÉ Î¸¼Ý·À),‚â‚Ü‚Ñ‚±“Œ•”iŠ”j’·–ì–kM–k,2151,“¿’|i‚Qj,198-0025,“Œ‹ž“sÂ”~Žs––L’¬‚P’š–Ú‚V|‚Q , ,30,50,0
482110,ÔÏËÞºÁÕ³ÌÞ(·ÞÌ),‚â‚Ü‚Ñ‚±’†•”iŠ”j,1241,‹g“ci‚Pj,198-0025,“Œ‹ž“sÂ”~Žs––L’¬‚P’š–Ú‚V|‚Q , ,30,50,0
482120,ÔÏËÞºÁÕ³ÌÞ(·ÞÌ),‚â‚Ü‚Ñ‚±’†•”iŠ”j,2241,‹g“ci‚Qj,198-0025,“Œ‹ž“sÂ”~Žs––L’¬‚P’š–Ú‚V|‚Q , ,30,50,0
482210,ÔÏËÞºÁÕ³ÌÞ(¼½Þµ¶),‚â‚Ü‚Ñ‚±’†•”iŠ”j,1161,“’–{i‚Pj,198-0025,“Œ‹ž“sÂ”~Žs––L’¬‚P’š–Ú‚V|‚Q , ,30,50,0
482220,ÔÏËÞºÁÕ³ÌÞ(¼½Þµ¶),‚â‚Ü‚Ñ‚±’†•”iŠ”j,2161,“’–{i‚Qj,198-0025,“Œ‹ž“sÂ”~Žs––L’¬‚P’š–Ú‚V|‚Q , ,30,50,0
482310,ÔÏËÞºÁÕ³ÌÞ(±²Á),‚â‚Ü‚Ñ‚±’†•”iŠ”j,1241,‹g“ci‚Pj,198-0025,“Œ‹ž“sÂ”~Žs––L’¬‚P’š–Ú‚V|‚Q , ,30,50,0
482320,ÔÏËÞºÁÕ³ÌÞ(±²Á),‚â‚Ü‚Ñ‚±’†•”iŠ”j,2241,‹g“ci‚Qj,198-0025,“Œ‹ž“sÂ”~Žs––L’¬‚P’š–Ú‚V|‚Q , ,30,50,0
482410,ÔÏËÞºÁÕ³ÌÞ(Ð´),‚â‚Ü‚Ñ‚±’†•”iŠ”j,1241,‹g“ci‚Pj,198-0025,“Œ‹ž“sÂ”~Žs––L’¬‚P’š–Ú‚V|‚Q , ,30,50,0
482420,ÔÏËÞºÁÕ³ÌÞ(Ð´),‚â‚Ü‚Ñ‚±’†•”iŠ”j,2241,‹g“ci‚Qj,198-0025,“Œ‹ž“sÂ”~Žs––L’¬‚P’š–Ú‚V|‚Q , ,30,50,0
482510,ÔÏËÞº¾²ÌÞ(¼¶Þ),‚â‚Ü‚Ñ‚±¼•”iŠ”j,1211,’Ji‚Pj,198-0025,“Œ‹ž“sÂ”~Žs––L’¬‚P’š–Ú‚V|‚Q , ,30,50,0
482520,ÔÏËÞº¾²ÌÞ(¼¶Þ),‚â‚Ü‚Ñ‚±¼•”iŠ”j,2211,’Ji‚Qj,198-0025,“Œ‹ž“sÂ”~Žs––L’¬‚P’š–Ú‚V|‚Q , ,30,50,0
482610,ÔÏËÞº¾²ÌÞ(·Ö³Ä),‚â‚Ü‚Ñ‚±¼•”iŠ”j,1221,óˆäi‚Pj,198-0025,“Œ‹ž“sÂ”~Žs––L’¬‚P’š–Ú‚V|‚Q , ,30,50,0
482620,ÔÏËÞº¾²ÌÞ(·Ö³Ä),‚â‚Ü‚Ñ‚±¼•”iŠ”j,2221,óˆäi‚Qj,198-0025,“Œ‹ž“sÂ”~Žs––L’¬‚P’š–Ú‚V|‚Q , ,30,50,0
482710,ÔÏËÞº¾²ÌÞ(µµ»¶),‚â‚Ü‚Ñ‚±¼•”iŠ”j,1231,’|“ài‚Pj,198-0025,“Œ‹ž“sÂ”~Žs––L’¬‚P’š–Ú‚V|‚Q , ,30,50,0
482720,ÔÏËÞº¾²ÌÞ(µµ»¶),‚â‚Ü‚Ñ‚±¼•”iŠ”j,2231,’|“ài‚Qj,198-0025,“Œ‹ž“sÂ”~Žs––L’¬‚P’š–Ú‚V|‚Q , ,30,50,0
482810,ÔÏËÞº¾²ÌÞ(ËÖ³ºÞ),‚â‚Ü‚Ñ‚±¼•”iŠ”j,1221,óˆäi‚Pj,198-0025,“Œ‹ž“sÂ”~Žs––L’¬‚P’š–Ú‚V|‚Q , ,30,50,0
482820,ÔÏËÞº¾²ÌÞ(ËÖ³ºÞ),‚â‚Ü‚Ñ‚±¼•”iŠ”j,2221,óˆäi‚Qj,198-0025,“Œ‹ž“sÂ”~Žs––L’¬‚P’š–Ú‚V|‚Q , ,30,50,0
482910,ÔÏËÞº¾²ÌÞ(Å×),‚â‚Ü‚Ñ‚±¼•”iŠ”j,1231,’|“ài‚Pj,198-0025,“Œ‹ž“sÂ”~Žs––L’¬‚P’š–Ú‚V|‚Q , ,30,50,0
482920,ÔÏËÞº¾²ÌÞ(Å×),‚â‚Ü‚Ñ‚±¼•”iŠ”j,2231,’|“ài‚Qj,198-0025,“Œ‹ž“sÂ”~Žs––L’¬‚P’š–Ú‚V|‚Q , ,30,50,0
483010,ÔÏËÞº¾²ÌÞ(Ü¶ÔÏ),‚â‚Ü‚Ñ‚±¼•”iŠ”j,1231,’|“ài‚Pj,198-0025,“Œ‹ž“sÂ”~Žs––L’¬‚P’š–Ú‚V|‚Q , ,30,50,0
483020,ÔÏËÞº¾²ÌÞ(Ü¶ÔÏ),‚â‚Ü‚Ñ‚±¼•”iŠ”j,2231,’|“ài‚Qj,198-0025,“Œ‹ž“sÂ”~Žs––L’¬‚P’š–Ú‚V|‚Q , ,30,50,0
483110,ÔÏËÞº¾²ÌÞ(ÄÂÄØ),‚â‚Ü‚Ñ‚±¼•”iŠ”j,1321,’·’Jìi‚Pj,198-0025,“Œ‹ž“sÂ”~Žs––L’¬‚P’š–Ú‚V|‚Q , ,30,50,0
483120,ÔÏËÞº¾²ÌÞ(ÄÂÄØ),‚â‚Ü‚Ñ‚±¼•”iŠ”j,2321,’·’Jìi‚Qj,198-0025,“Œ‹ž“sÂ”~Žs––L’¬‚P’š–Ú‚V|‚Q , ,30,50,0
483210,ÔÏËÞº¾²ÌÞ(¼ÏÈ),‚â‚Ü‚Ñ‚±¼•”iŠ”j,1321,’·’Jìi‚Pj,198-0025,“Œ‹ž“sÂ”~Žs––L’¬‚P’š–Ú‚V|‚Q , ,30,50,0
483220,ÔÏËÞº¾²ÌÞ(¼ÏÈ),‚â‚Ü‚Ñ‚±¼•”iŠ”j,2321,’·’Jìi‚Qj,198-0025,“Œ‹ž“sÂ”~Žs––L’¬‚P’š–Ú‚V|‚Q , ,30,50,0
483310,ÔÏËÞº¾²ÌÞ(µ¶ÔÏ),‚â‚Ü‚Ñ‚±¼•”iŠ”j,1311,•Œ´i‚Pj,198-0025,“Œ‹ž“sÂ”~Žs––L’¬‚P’š–Ú‚V|‚Q , ,30,50,0
483320,ÔÏËÞº¾²ÌÞ(µ¶ÔÏ),‚â‚Ü‚Ñ‚±¼•”iŠ”j,2311,•Œ´i‚Qj,198-0025,“Œ‹ž“sÂ”~Žs––L’¬‚P’š–Ú‚V|‚Q , ,30,50,0
483410,ÔÏËÞº¾²ÌÞ(ËÛ¼Ï),‚â‚Ü‚Ñ‚±¼•”iŠ”j,1321,’·’Jìi‚Pj,198-0025,“Œ‹ž“sÂ”~Žs––L’¬‚P’š–Ú‚V|‚Q , ,30,50,0
483420,ÔÏËÞº¾²ÌÞ(ËÛ¼Ï),‚â‚Ü‚Ñ‚±¼•”iŠ”j,2321,’·’Jìi‚Qj,198-0025,“Œ‹ž“sÂ”~Žs––L’¬‚P’š–Ú‚V|‚Q , ,30,50,0
483510,ÔÏËÞº¾²ÌÞ(ÔÏ¸ÞÁ),‚â‚Ü‚Ñ‚±¼•”iŠ”j,1321,’·’Jìi‚Pj,198-0025,“Œ‹ž“sÂ”~Žs––L’¬‚P’š–Ú‚V|‚Q , ,30,50,0
483520,ÔÏËÞº¾²ÌÞ(ÔÏ¸ÞÁ),‚â‚Ü‚Ñ‚±¼•”iŠ”j,2321,’·’Jìi‚Qj,198-0025,“Œ‹ž“sÂ”~Žs––L’¬‚P’š–Ú‚V|‚Q , ,30,50,0
483610,ÔÏËÞº¾²ÌÞ(Ä¸¼Ï),‚â‚Ü‚Ñ‚±¼•”iŠ”j,1371,ê –ìi‚Pj,198-0025,“Œ‹ž“sÂ”~Žs––L’¬‚P’š–Ú‚V|‚Q , ,30,50,0
483620,ÔÏËÞº¾²ÌÞ(Ä¸¼Ï),‚â‚Ü‚Ñ‚±¼•”iŠ”j,2371,ê –ìi‚Qj,198-0025,“Œ‹ž“sÂ”~Žs––L’¬‚P’š–Ú‚V|‚Q , ,30,50,0
483710,ÔÏËÞº¾²ÌÞ(¶¶ÞÜ),‚â‚Ü‚Ñ‚±¼•”iŠ”j,1331,ŒËˆäi‚Pj,198-0025,“Œ‹ž“sÂ”~Žs––L’¬‚P’š–Ú‚V|‚Q , ,30,50,0
483720,ÔÏËÞº¾²ÌÞ(¶¶ÞÜ),‚â‚Ü‚Ñ‚±¼•”iŠ”j,2331,ŒËˆäi‚Qj,198-0025,“Œ‹ž“sÂ”~Žs––L’¬‚P’š–Ú‚V|‚Q , ,30,50,0
483810,ÔÏËÞº¾²ÌÞ(´ËÒ),‚â‚Ü‚Ñ‚±¼•”iŠ”j,1351,“ï”gi‚Pj,198-0025,“Œ‹ž“sÂ”~Žs––L’¬‚P’š–Ú‚V|‚Q , ,30,50,0
483820,ÔÏËÞº¾²ÌÞ(´ËÒ),‚â‚Ü‚Ñ‚±¼•”iŠ”j,2351,“ï”gi‚Qj,198-0025,“Œ‹ž“sÂ”~Žs––L’¬‚P’š–Ú‚V|‚Q , ,30,50,0
483910,ÔÏËÞº¾²ÌÞ(º³Á),‚â‚Ü‚Ñ‚±¼•”iŠ”j,1351,“ï”gi‚Pj,198-0025,“Œ‹ž“sÂ”~Žs––L’¬‚P’š–Ú‚V|‚Q , ,30,50,0
483920,ÔÏËÞº¾²ÌÞ(º³Á),‚â‚Ü‚Ñ‚±¼•”iŠ”j,2351,“ï”gi‚Qj,198-0025,“Œ‹ž“sÂ”~Žs––L’¬‚P’š–Ú‚V|‚Q , ,30,50,0
484010,ÔÏËÞº·Õ³¼Õ³(Ì¸µ¶),‚â‚Ü‚Ñ‚±‹ãBiŠ”j,1531,—§Îi‚Pj,198-0025,“Œ‹ž“sÂ”~Žs––L’¬‚P’š–Ú‚V|‚Q , ,30,50,0
484020,ÔÏËÞº·Õ³¼Õ³(Ì¸µ¶),‚â‚Ü‚Ñ‚±‹ãBiŠ”j,2531,—§Îi‚Qj,198-0025,“Œ‹ž“sÂ”~Žs––L’¬‚P’š–Ú‚V|‚Q , ,30,50,0
484110,ÔÏËÞº·Õ³¼Õ³(»¶Þ),‚â‚Ü‚Ñ‚±‹ãBiŠ”j,1571,“àìEŒÃ‰êi‚Pj,198-0025,“Œ‹ž“sÂ”~Žs––L’¬‚P’š–Ú‚V|‚Q , ,30,50,0
484120,ÔÏËÞº·Õ³¼Õ³(»¶Þ),‚â‚Ü‚Ñ‚±‹ãBiŠ”j,2571,“àìEŒÃ‰êi‚Qj,198-0025,“Œ‹ž“sÂ”~Žs––L’¬‚P’š–Ú‚V|‚Q , ,30,50,0
484210,ÔÏËÞº·Õ³¼Õ³(Å¶Þ»·),‚â‚Ü‚Ñ‚±‹ãBiŠ”j,1571,“àìEŒÃ‰êi‚Pj,198-0025,“Œ‹ž“sÂ”~Žs––L’¬‚P’š–Ú‚V|‚Q , ,30,50,0
484220,ÔÏËÞº·Õ³¼Õ³(Å¶Þ»·),‚â‚Ü‚Ñ‚±‹ãBiŠ”j,2571,“àìEŒÃ‰êi‚Qj,198-0025,“Œ‹ž“sÂ”~Žs––L’¬‚P’š–Ú‚V|‚Q , ,30,50,0
484310,ÔÏËÞº·Õ³¼Õ³(¸ÏÓÄ),‚â‚Ü‚Ñ‚±‹ãBiŠ”j,1521,ˆÉ“ŒEìŒûi‚Pj,198-0025,“Œ‹ž“sÂ”~Žs––L’¬‚P’š–Ú‚V|‚Q , ,30,50,0
484320,ÔÏËÞº·Õ³¼Õ³(¸ÏÓÄ),‚â‚Ü‚Ñ‚±‹ãBiŠ”j,2521,ˆÉ“ŒEìŒûi‚Qj,198-0025,“Œ‹ž“sÂ”~Žs––L’¬‚P’š–Ú‚V|‚Q , ,30,50,0
484410,ÔÏËÞº·Õ³¼Õ³(µµ²À),‚â‚Ü‚Ñ‚±‹ãBiŠ”j,1541,–öˆäi‚Pj,198-0025,“Œ‹ž“sÂ”~Žs––L’¬‚P’š–Ú‚V|‚Q , ,30,50,0
484420,ÔÏËÞº·Õ³¼Õ³(µµ²À),‚â‚Ü‚Ñ‚±‹ãBiŠ”j,2541,–öˆäi‚Qj,198-0025,“Œ‹ž“sÂ”~Žs––L’¬‚P’š–Ú‚V|‚Q , ,30,50,0
484510,ÔÏËÞº·Õ³¼Õ³(ÐÔ»Þ·),‚â‚Ü‚Ñ‚±‹ãBiŠ”j,1511,–ìŒ³i‚Pj,198-0025,“Œ‹ž“sÂ”~Žs––L’¬‚P’š–Ú‚V|‚Q , ,30,50,0
484520,ÔÏËÞº·Õ³¼Õ³(ÐÔ»Þ·),‚â‚Ü‚Ñ‚±‹ãBiŠ”j,2511,–ìŒ³i‚Qj,198-0025,“Œ‹ž“sÂ”~Žs––L’¬‚P’š–Ú‚V|‚Q , ,30,50,0
484610,ÔÏËÞº·Õ³¼Õ³(¶ºÞ¼Ï),‚â‚Ü‚Ñ‚±‹ãBiŠ”j,1511,–ìŒ³i‚Pj,198-0025,“Œ‹ž“sÂ”~Žs––L’¬‚P’š–Ú‚V|‚Q , ,30,50,0
484620,ÔÏËÞº·Õ³¼Õ³(¶ºÞ¼Ï),‚â‚Ü‚Ñ‚±‹ãBiŠ”j,2511,–ìŒ³i‚Qj,198-0025,“Œ‹ž“sÂ”~Žs––L’¬‚P’š–Ú‚V|‚Q , ,30,50,0
484810,ÔÏËÞºÄ³ÌÞ(Å¶ÞÉ ÅÝ¼Ý),‚â‚Ü‚Ñ‚±“Œ•”iŠ”j’·–ì“ìM,1181,’†‘ºi‚Pj,198-0025,“Œ‹ž“sÂ”~Žs––L’¬‚P’š–Ú‚V|‚Q , ,30,50,20180517
484820,ÔÏËÞºÄ³ÌÞ(Å¶ÞÉ ÅÝ¼Ý),‚â‚Ü‚Ñ‚±“Œ•”iŠ”j’·–ì“ìM,2181,’†‘ºi‚Qj,198-0025,“Œ‹ž“sÂ”~Žs––L’¬‚P’š–Ú‚V|‚Q , ,30,50,20180517
484910,ÔÏËÞºÄ³ÌÞ(·»Þ² Å¶ÞÉ),‚â‚Ü‚Ñ‚±“Œ•”iŠ”jŠíÞ’·–ìi‰cj,1171,Ž­“ci‚Pj,198-0025,“Œ‹ž“sÂ”~Žs––L’¬‚P’š–Ú‚V|‚Q , ,30,50,20190326
485010,ÔÏËÞºÄ³ÌÞ(·»Þ² ÏÂÓÄ),‚â‚Ü‚Ñ‚±“Œ•”iŠ”jŠíÞ¼–{i‰cj,1181,’†‘ºi‚Pj,198-0025,“Œ‹ž“sÂ”~Žs––L’¬‚P’š–Ú‚V|‚Q , ,30,50,20190328
485120,ÔÏËÞºÄ³ÌÞ(Å¶ÞÉ Ä³¼Ý),‚â‚Ü‚Ñ‚±“Œ•”iŠ”j’·–ì“ŒM,2191,‰Ô‰ªi‚Qj,198-0025,“Œ‹ž“sÂ”~Žs––L’¬‚P’š–Ú‚V|‚Q , ,30,50,20220120
